ticker,company_name,sector,industry,current_price,market_cap,trailing_pe,forward_pe,eps_current_year,forward_eps,earnings_growth_decimal,revenue_growth_decimal,peg_ratio_raw,peg_ratio_fallback,peg_ratio_final,sec_filings_url
MMM,3M,Industrials,Industrial Conglomerates,152.2,83294183424.0,21.286713,,7.15,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
AOS,A. O. Smith,Industrials,Building Products,67.3,9758164992.0,18.539946,,3.63,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
ABT,Abbott Laboratories,Health Care,Health Care Equipment,127.93,221889478656.0,16.744764,,7.64,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Health Care,Biotechnology,183.9,324977033216.0,64.3007,,2.86,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture,Information Technology,IT Consulting & Other Services,384.95,240778526720.0,32.294464,,11.92,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
ADBE,Adobe Inc.,Information Technology,Application Software,437.45,190421991424.0,35.42105,,12.35,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
AMD,Advanced Micro Devices,Information Technology,Semiconductors,115.95,192886292480.0,105.40909,,1.1,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,11.0,7821297152.0,7.6388884,,1.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AFL,Aflac,Financials,Life & Health Insurance,107.38,59652595712.0,15.955423,,6.73,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,151.52,43273355264.0,34.126125,,,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
APD,Air Products,Materials,Industrial Gases,335.26,74554785792.0,19.469223,,17.22,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",131.17,81951334400.0,45.387543,,2.89,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABNB
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,99.9,15007678464.0,29.556213,,3.38,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
ALB,Albemarle Corporation,Materials,Specialty Chemicals,84.19,9895693312.0,,,-16.76,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,97.35,16850505728.0,54.083332,,1.8,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE
ALGN,Align Technology,Health Care,Health Care Supplies,219.11,16357241856.0,37.390785,,5.86,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
ALLE,Allegion,Industrials,Building Products,132.73,11538124800.0,20.42,,6.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
LNT,Alliant Energy,Utilities,Electric Utilities,58.88,15108549632.0,22.910507,,2.57,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT
ALL,Allstate,Financials,Property & Casualty Insurance,192.33,50929561600.0,12.432449,,15.47,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,204.02,2507303813120.0,27.09429,,7.53,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,205.6,2504763113472.0,27.267906,,7.54,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOG
MO,Altria,Consumer Staples,Tobacco,52.23,88302649344.0,7.8778276,,6.63,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MO
AMZN,Amazon,Consumer Discretionary,Broadline Retail,237.68,2499205136384.0,50.24947,,4.73,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,9.72,14092055552.0,18.339624,,0.53,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMCR
AMTM,Amentum,,Diversified Support Services,20.97,5102042624.0,,,-0.94,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMTM
AEE,Ameren,Utilities,Multi-Utilities,94.2,25144616960.0,22.164705,,4.25,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEE
AEP,American Electric Power,Utilities,Electric Utilities,98.36,52383092736.0,19.830645,,4.96,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEP
AXP,American Express,Financials,Consumer Finance,317.45,223902892032.0,22.772598,,13.94,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXP
AIG,American International Group,Financials,Multi-line Insurance,73.66,45946826752.0,14.644135,,5.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIG
AMT,American Tower,Real Estate,Telecom Tower REITs,184.95,86425100288.0,44.673912,,4.14,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMT
AWK,American Water Works,Utilities,Water Utilities,124.64,24291588096.0,24.681187,,5.05,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AWK
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,543.36,52271230976.0,21.795425,,24.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMP
AME,Ametek,Industrials,Electrical Components & Equipment,184.56,42690203648.0,32.09739,,5.75,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AME
AMGN,Amgen,Health Care,Biotechnology,285.42,153422675968.0,36.220814,,7.88,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMGN
APH,Amphenol,Information Technology,Electronic Components,70.78,85333073920.0,36.864582,,1.92,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APH
ADI,Analog Devices,Information Technology,Semiconductors,211.89,105128370176.0,64.798164,,3.27,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADI
ANSS,Ansys,,Application Software,350.5,30651224064.0,53.923077,,6.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANSS
AON,Aon,Financials,Insurance Brokers,370.82,80195756032.0,31.72113,,11.69,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AON
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,21.93,8112937984.0,3.115057,,7.04,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APA
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",236.0,3572851277824.0,37.76,,6.25,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAPL
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,180.35,147683934208.0,21.093567,,8.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMAT
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,62.42,14786111488.0,7.0056114,,8.91,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APTV
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,93.07,35584942080.0,6.3485675,,14.66,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACGL
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,51.23,24515297280.0,14.39045,,3.56,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADM
ANET,Arista Networks,Information Technology,Communications Equipment,115.23,145162141696.0,55.39904,,2.08,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANET
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,301.82,75395547136.0,46.505394,,6.49,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AJG
AIZ,Assurant,Financials,Multi-line Insurance,215.19,11036535808.0,15.381701,,13.99,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIZ
T,AT&T,Communication Services,Integrated Telecommunication Services,23.73,172367593472.0,16.142857,,1.47,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=T
ATO,Atmos Energy,Utilities,Gas Utilities,142.51,22180255744.0,20.8653,,6.83,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATO
ADSK,Autodesk,Information Technology,Application Software,311.34,67096567808.0,62.01992,,5.02,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADSK
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,303.01,123285987328.0,31.629438,,9.58,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADP
AZO,AutoZone,Consumer Discretionary,Automotive Retail,3350.21,56223895552.0,22.415428,,149.46,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AZO
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,221.51,31506915328.0,30.260927,,7.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVB
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,185.73,14922736640.0,21.29931,,8.72,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVY
AXON,Axon Enterprise,Industrials,Aerospace & Defense,652.18,49731854336.0,168.95856,,3.86,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXON
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,46.18,45696311296.0,15.496644,,2.98,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BKR
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",55.7,16622327808.0,23.208332,,2.4,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BALL
BAC,Bank of America,Financials,Diversified Banks,46.3,352382812160.0,14.423676,,3.21,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAC
BAX,Baxter International,Health Care,Health Care Equipment,32.56,16624745472.0,130.24,,0.25,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAX
BDX,Becton Dickinson,Health Care,Health Care Equipment,247.6,71805984768.0,42.25256,,5.86,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BDX
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,,,,,,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRK.B
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,85.86,18356525056.0,14.702055,,5.84,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BBY
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,73.55,11686507520.0,77.42106,,0.95,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TECH
BIIB,Biogen,Health Care,Biotechnology,143.93,20973336576.0,13.025338,,11.05,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BIIB
BLK,BlackRock,Financials,Asset Management & Custody Banks,1075.5,166572376064.0,25.607143,,42.0,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLK
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,177.11,216281432064.0,48.79063,,3.63,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BX
BK,BNY Mellon,Financials,Asset Management & Custody Banks,85.93,61670244352.0,14.815516,,5.8,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BK
BA,Boeing,Industrials,Aerospace & Defense,176.52,132251615232.0,,,-18.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BA
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",4737.56,158014685184.0,32.25902,,146.86,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BKNG
BWA,BorgWarner,,Automotive Parts & Equipment,31.9,6976529920.0,7.8960395,,4.04,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BWA
BSX,Boston Scientific,Health Care,Health Care Equipment,102.36,150861234176.0,84.59504,,1.21,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BSX
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,58.95,119946158080.0,,,-3.57,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BMY
AVGO,Broadcom,Information Technology,Semiconductors,221.27,1037172146176.0,171.52715,,1.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVGO
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,238.22,27845298176.0,41.143353,,5.79,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BR
BRO,Brown & Brown,Financials,Insurance Brokers,104.66,29928366080.0,30.248556,,3.46,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRO
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,,,,,,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BF.B
BLDR,Builders FirstSource,Industrials,Building Products,167.28,19251419136.0,16.367905,,10.22,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLDR
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,76.13,10629804032.0,9.648923,,7.89,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BG
BXP,"BXP, Inc.",Real Estate,Office REITs,73.14,12904675328.0,31.800001,,2.3,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BXP
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,99.49,11760215040.0,25.774612,,3.86,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHRW
CDNS,Cadence Design Systems,Information Technology,Application Software,297.62,81626152960.0,78.115486,,3.81,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDNS
CZR,Caesars Entertainment,,Casinos & Gaming,36.05,7659904000.0,,,-1.68,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CZR
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,113.71,12130696192.0,35.870663,,3.17,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPT
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,38.77,11557685248.0,21.185793,,1.83,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPB
COF,Capital One,Financials,Consumer Finance,203.71,77660372992.0,17.591537,,11.58,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COF
CAH,Cardinal Health,Health Care,Health Care Distributors,123.66,29872300032.0,23.027935,,5.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAH
KMX,CarMax,,Automotive Retail,85.64,13171431424.0,29.129251,,2.94,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMX
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",27.67,37406797824.0,19.215277,,1.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCL
CARR,Carrier Global,Industrials,Building Products,65.38,59190083584.0,38.686386,,1.69,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CARR
CTLT,Catalent,,Pharmaceuticals,63.48,11522381824.0,,,-2.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTLT
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,371.44,179331973120.0,16.845352,,22.05,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAT
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,204.33,21390489600.0,27.875853,,7.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBOE
CBRE,CBRE Group,Real Estate,Real Estate Services,144.74,44293046272.0,46.690327,,3.1,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBRE
CDW,CDW,Information Technology,Technology Distributors,199.14,26538192896.0,24.31502,,8.19,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDW
CE,Celanese,,Specialty Chemicals,71.04,7765524480.0,7.0756974,,10.04,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CE
COR,Cencora,Health Care,Health Care Distributors,254.21,49280135168.0,33.804523,,7.52,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COR
CNC,Centene Corporation,Health Care,Managed Health Care,64.03,32326504448.0,11.058722,,5.79,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNC
CNP,CenterPoint Energy,Utilities,Multi-Utilities,32.57,21226747904.0,21.713333,,1.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNP
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,92.21,16046384128.0,14.613312,,6.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CF
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,164.76,8466620928.0,20.672522,,7.97,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRL
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,82.72,151423926272.0,27.665552,,2.99,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SCHW
CHTR,Charter Communications,Communication Services,Cable & Satellite,345.49,49041612800.0,10.827013,,31.91,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHTR
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,149.19,278706323456.0,17.187788,,8.68,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVX
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,58.35,79507120128.0,54.027775,,1.08,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMG
CB,Chubb Limited,Financials,Property & Casualty Insurance,271.88,108943409152.0,12.083556,,22.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CB
CHD,Church & Dwight,Consumer Staples,Household Products,105.52,25852188672.0,47.318382,,2.23,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHD
CI,Cigna,Health Care,Health Care Services,294.21,80551460864.0,24.294798,,12.11,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CI
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,137.05,21422972928.0,7.039035,,19.47,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CINF
CTAS,Cintas,Industrials,Diversified Support Services,200.57,80938819584.0,48.446865,,4.14,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTAS
CSCO,Cisco,Information Technology,Communications Equipment,60.6,241355243520.0,26.008583,,2.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
C,Citigroup,Financials,Diversified Banks,81.43,153659228160.0,13.755068,,5.92,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=C
CFG,Citizens Financial Group,Financials,Regional Banks,47.57,20956631040.0,15.69967,,3.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CFG
CLX,Clorox,Consumer Staples,Household Products,158.68,19641567232.0,55.2892,,2.87,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CLX
CME,CME Group,Financials,Financial Exchanges & Data,236.52,85232820224.0,24.870663,,9.51,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME
CMS,CMS Energy,Utilities,Multi-Utilities,66.0,19719809024.0,18.857143,,3.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMS
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,63.48,275914555392.0,26.560669,,2.39,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,82.61,40960020480.0,18.276548,,4.52,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTSH
CL,Colgate-Palmolive,Consumer Staples,Household Products,86.7,70834855936.0,24.913792,,3.48,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CL
CMCSA,Comcast,Communication Services,Cable & Satellite,33.66,128483590144.0,8.033413,,4.19,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMCSA
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,25.89,12357814272.0,25.135923,,1.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,98.83,127842541568.0,11.723606,,8.43,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP
ED,Consolidated Edison,Utilities,Multi-Utilities,93.74,32476971008.0,17.6203,,5.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,180.8,33316921344.0,49.264305,,3.67,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STZ
CEG,Constellation Energy,Utilities,Electric Utilities,299.98,96526368768.0,34.01134,,8.82,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CEG
COO,Cooper Companies (The),Health Care,Health Care Supplies,96.55,19269740544.0,49.260204,,1.96,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COO
