ticker,company_name,sector,industry,current_price,market_cap,trailing_pe,forward_pe,eps_current_year,forward_eps,earnings_growth_decimal,revenue_growth_decimal,peg_ratio_raw,peg_ratio_fallback,peg_ratio_final,sec_filings_url
CPRT,Copart,Industrials,Diversified Support Services,57.93,55817179136.0,40.51049,,1.43,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPRT
GLW,Corning Inc.,Information Technology,Electronic Components,52.08,44539285504.0,89.793106,,0.58,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW
CPAY,Corpay,Financials,Transaction & Payment Processing Services,380.49,26524338176.0,27.119743,,14.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPAY
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,65.27,45464403968.0,68.70526,,0.95,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTVA
CSGP,CoStar Group,Real Estate,Real Estate Services,76.6,31402936320.0,182.38095,,0.42,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSGP
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,979.88,434967773184.0,57.53846,,17.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,27.72,20414255104.0,16.8,,1.65,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTRA
CRWD,CrowdStrike,Information Technology,Systems Software,398.07,98049024000.0,765.5193,,0.52,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRWD
CCI,Crown Castle,Real Estate,Telecom Tower REITs,89.28,38800912384.0,31.659575,,2.82,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI
CSX,CSX Corporation,Industrials,Rail Transportation,32.87,63387160576.0,18.363129,,1.79,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,356.25,48871088128.0,23.299541,,15.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI
CVS,CVS Health,Health Care,Health Care Services,56.48,71074996224.0,14.335025,,3.94,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,141.9,45525630976.0,10.042462,,14.13,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,222.74,160172343296.0,42.10586,,5.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,195.24,22871781376.0,22.313143,,8.75,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI
DVA,DaVita,Health Care,Health Care Services,176.2,14452628480.0,18.98707,,9.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA
DAY,Dayforce,,Human Resource & Employment Services,70.74,11155697664.0,208.05882,,0.34,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAY
DECK,Deckers Brands,Consumer Discretionary,Footwear,177.36,33895270400.0,36.19592,,4.9,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DECK
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,476.56,129791598592.0,18.593836,,25.63,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",103.6,72282243072.0,18.336283,,5.65,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DELL
DAL,Delta Air Lines,Industrials,Passenger Airlines,67.27,43408052224.0,12.621013,,5.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,34.1,22400288768.0,6.3148146,,5.4,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN
DXCM,Dexcom,Health Care,Health Care Equipment,86.83,33915365376.0,52.624245,,1.65,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXCM
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,164.36,47991312384.0,9.484132,,17.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FANG
DLR,Digital Realty,Real Estate,Data Center REITs,163.86,55402541056.0,133.21951,,1.23,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR
DFS,Discover Financial,,Consumer Finance,201.09,50536128512.0,11.348194,,17.72,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,71.06,15627940864.0,11.726072,,6.06,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,73.35,15773111296.0,,,-4.7,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR
D,Dominion Energy,Utilities,Multi-Utilities,55.59,46696157184.0,20.512915,,2.71,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D
DPZ,Domino's,Consumer Discretionary,Restaurants,449.12,15509011456.0,27.604177,,16.27,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DPZ
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,203.68,27943266304.0,20.186321,,10.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV
DOW,Dow Inc.,Materials,Commodity Chemicals,39.05,27476086784.0,24.87261,,1.57,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOW
DTE,DTE Energy,Utilities,Multi-Utilities,119.88,24827267072.0,16.265944,,7.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE
DUK,Duke Energy,Utilities,Electric Utilities,111.99,86510256128.0,20.105923,,5.57,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK
DD,DuPont,Materials,Specialty Chemicals,76.8,32098945024.0,60.000004,,1.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DD
EMN,Eastman Chemical Company,,Specialty Chemicals,99.65,11550730240.0,12.992177,,7.67,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,326.44,129009090560.0,34.76464,,9.39,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN
EBAY,eBay,Consumer Discretionary,Broadline Retail,67.48,32342085632.0,16.997482,,3.97,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EBAY
ECL,Ecolab,Materials,Specialty Chemicals,250.19,70844301312.0,35.139046,,7.12,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ECL
EIX,Edison International,Utilities,Electric Utilities,54.0,20906100736.0,15.789474,,3.42,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EIX
EW,Edwards Lifesciences,Health Care,Health Care Equipment,72.45,43185123328.0,28.300781,,2.56,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,122.91,32235974656.0,31.515385,,3.9,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA
ELV,Elevance Health,Health Care,Managed Health Care,395.7,91771936768.0,15.408878,,25.68,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ELV
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,129.95,74010550272.0,46.081562,,2.82,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMR
ENPH,Enphase Energy,,Semiconductor Materials & Equipment,62.28,8414464512.0,135.3913,,0.46,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ENPH
ETR,Entergy,Utilities,Electric Utilities,81.08,34768400384.0,19.679613,,4.12,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETR
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,125.79,70750584832.0,10.152542,,12.39,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EOG
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,253.96,14404967424.0,33.024708,,7.69,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EPAM
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,51.12,30502488064.0,68.159996,,0.75,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQT
EFX,Equifax,Industrials,Research & Consulting Services,274.78,34059530240.0,60.926826,,4.51,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EFX
EQIX,Equinix,Real Estate,Data Center REITs,913.66,88157405184.0,82.534775,,11.07,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQIX
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,70.63,27622897664.0,29.801687,,2.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQR
ERIE,Erie Indemnity,Financials,Insurance Brokers,402.95,21070215168.0,37.658882,,10.7,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ERIE
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,284.57,18952333312.0,33.283043,,8.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESS
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,83.43,29949534208.0,148.98215,,0.56,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EL
EG,Everest Group,Financials,Reinsurance,347.51,14935493632.0,5.4196815,,64.12,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EG
EVRG,Evergy,Utilities,Electric Utilities,64.17,14775976960.0,17.343243,,3.7,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EVRG
ES,Eversource Energy,Utilities,Electric Utilities,57.68,21134065664.0,,,-1.61,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES
EXC,Exelon,Utilities,Electric Utilities,40.0,40193200128.0,16.460905,,2.43,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXC
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",170.95,21940748288.0,22.23017,,7.69,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE
EXPD,Expeditors International,Industrials,Air Freight & Logistics,113.58,15898474496.0,22.14035,,5.13,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,154.0,33966393344.0,41.17647,,3.74,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR
XOM,ExxonMobil,Energy,Integrated Oil & Gas,106.83,481570422784.0,13.643679,,7.83,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM
FFIV,"F5, Inc.",Information Technology,Communications Equipment,297.26,17245569024.0,29.60757,,10.04,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV
FDS,FactSet,Financials,Financial Exchanges & Data,474.41,18041812992.0,33.959198,,13.97,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDS
FICO,Fair Isaac,Information Technology,Application Software,1873.56,45795053568.0,91.25962,,20.53,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FICO
FAST,Fastenal,Industrials,Trading Companies & Distributors,73.24,41989955584.0,36.62,,2.0,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FAST
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,108.63,9297924096.0,31.578487,,3.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FRT
FDX,FedEx,Industrials,Air Freight & Logistics,264.87,63794204672.0,16.903,,15.67,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDX
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,81.47,43859701760.0,83.98969,,0.97,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FIS
FITB,Fifth Third Bancorp,Financials,Regional Banks,44.31,29681231872.0,14.1114645,,3.14,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FITB
FSLR,First Solar,Information Technology,Semiconductors,167.52,17934356480.0,14.416524,,11.62,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FSLR
FE,FirstEnergy,Utilities,Electric Utilities,39.8,22937415680.0,25.67742,,1.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FE
FI,Fiserv,,Transaction & Payment Processing Services,216.04,122909253632.0,41.706562,,5.18,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FI
FMC,FMC Corporation,,Fertilizers & Agricultural Chemicals,55.78,6963352064.0,4.575882,,12.19,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,10.08,40060841984.0,11.454545,,0.88,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F
FTNT,Fortinet,Information Technology,Systems Software,100.88,77319774208.0,50.693466,,1.99,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTNT
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,81.33,28217362432.0,32.532,,2.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,51.18,22749509632.0,12.513447,,4.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOXA
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,48.6,22786205696.0,11.88264,,4.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,22.24,11653382144.0,26.164705,,0.85,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN
FCX,Freeport-McMoRan,Materials,Copper,35.85,52648947712.0,28.228346,,1.27,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FCX
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,215.85,41448595456.0,27.392132,,7.88,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN
IT,Gartner,Information Technology,IT Consulting & Other Services,542.83,41870815232.0,40.090843,,13.54,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT
GE,GE Aerospace,Industrials,Aerospace & Defense,203.57,218571079680.0,33.48191,,6.08,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE
GEHC,GE HealthCare,Health Care,Health Care Equipment,88.3,40341884928.0,24.19178,,3.65,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEHC
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,372.88,102785867776.0,66.70483,,5.59,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEV
GEN,Gen Digital,Information Technology,Systems Software,26.91,17188493312.0,27.742268,,0.97,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEN
GNRC,Generac,Industrials,Electrical Components & Equipment,149.33,8884731904.0,31.110416,,4.8,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GNRC
GD,General Dynamics,Industrials,Aerospace & Defense,256.98,69472231424.0,18.867842,,13.62,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,60.14,33151031296.0,13.073914,,4.6,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,49.46,49252614144.0,7.764521,,6.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,116.25,16162934784.0,14.98067,,7.76,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC
GILD,Gilead Sciences,Health Care,Biotechnology,97.2,121137438720.0,1079.9999,,0.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD
GPN,Global Payments,Financials,Transaction & Payment Processing Services,112.85,28719761408.0,21.292452,,5.3,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPN
GL,Globe Life,Financials,Life & Health Insurance,122.09,10248857600.0,10.34661,,11.8,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GL
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,212.65,29977694208.0,17.121578,,12.42,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GDDY
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,640.4,200457388032.0,15.922427,,40.22,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,26.02,22858622976.0,9.194346,,2.83,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAL
HIG,Hartford (The),Financials,Property & Casualty Insurance,111.55,32337342464.0,10.777778,,10.35,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG
HAS,Hasbro,Consumer Discretionary,Leisure Products,57.84,8068737536.0,,,-4.64,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS
HCA,HCA Healthcare,Health Care,Health Care Facilities,329.91,83565207552.0,15.009555,,21.98,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCA
DOC,Healthpeak Properties,Real Estate,Health Care REITs,20.66,14450492416.0,42.163265,,0.49,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOC
HSIC,Henry Schein,Health Care,Health Care Distributors,80.0,9933440000.0,32.786884,,2.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,149.25,30201485312.0,17.155172,,8.7,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
HES,Hess Corporation,,Integrated Oil & Gas,139.03,42837647360.0,15.482183,,8.98,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",21.19,27871844352.0,10.979275,,1.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",256.07,62424748032.0,54.832977,,4.67,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT
HOLX,Hologic,Health Care,Health Care Equipment,72.14,16283657216.0,21.728916,,3.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,411.98,411748892672.0,28.159946,,14.63,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD
HON,Honeywell,Industrials,Industrial Conglomerates,223.72,145694507008.0,25.83372,,8.66,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,29.98,16459409408.0,20.394558,,1.47,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRL
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,16.71,11839519744.0,16.2233,,1.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,126.58,51424518144.0,48.684616,,2.6,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HWM
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",32.5,30478436352.0,11.565837,,2.81,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPQ
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,423.01,22703159296.0,30.410498,,13.91,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUBB
HUM,Humana,Health Care,Managed Health Care,293.23,35308118016.0,25.587261,,11.46,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM
HBAN,Huntington Bancshares,Financials,Regional Banks,17.2,25002608640.0,14.098361,,1.22,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,197.26,7718645248.0,11.150932,,17.69,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII
IBM,IBM,Information Technology,IT Consulting & Other Services,255.7,238808203264.0,40.14129,,6.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,224.31,16985492480.0,34.776745,,6.45,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IEX
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,422.05,34559438848.0,40.777775,,10.35,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,259.16,76529950720.0,22.438095,,11.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW
INCY,Incyte,Health Care,Biotechnology,74.16,14286924800.0,824.0,,0.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,93.8,37887229952.0,45.980396,,2.04,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR
PODD,Insulet Corporation,Health Care,Health Care Equipment,278.38,19526909952.0,47.343536,,5.88,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PODD
