ticker,company_name,sector,industry,current_price,market_cap,trailing_pe,forward_pe,eps_current_year,forward_eps,earnings_growth_decimal,revenue_growth_decimal,peg_ratio_raw,peg_ratio_fallback,peg_ratio_final,sec_filings_url
INTC,Intel,Information Technology,Semiconductors,19.43,84131897344.0,,,-4.38,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,159.83,91770716160.0,37.96437,,4.21,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,87.09,22267344896.0,,,-9.08,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,55.63,19326308352.0,35.43312,,1.57,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP
IPG,Interpublic Group of Companies (The),,Advertising,28.67,10680005632.0,13.523585,,2.12,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG
INTU,Intuit,Information Technology,Application Software,601.51,168372879360.0,58.51265,,10.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,571.88,203691655168.0,88.80124,,6.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG
IVZ,Invesco,Financials,Asset Management & Custody Banks,19.23,8615040000.0,16.29661,,1.18,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,31.15,19082676224.0,43.263885,,0.72,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INVH
IQV,IQVIA,Health Care,Life Sciences Tools & Services,201.36,36546838528.0,26.45992,,7.61,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IQV
IRM,Iron Mountain,Real Estate,Other Specialized REITs,101.57,29806731264.0,282.1389,,0.36,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IRM
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,171.22,17217028096.0,30.794964,,5.56,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBHT
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,106.89,11374806016.0,21.59394,,4.95,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SJM
JBL,Jabil,Information Technology,Electronic Manufacturing Services,162.41,17789579264.0,15.336166,,10.59,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBL
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,174.09,12701484032.0,31.826326,,5.47,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JKHY
J,Jacobs Solutions,Industrials,Construction & Engineering,140.13,17378502656.0,29.19375,,4.8,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=J
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,152.15,368053878784.0,26.36915,,5.77,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNJ
JCI,Johnson Controls,Industrials,Building Products,78.0,51490840576.0,37.5,,2.08,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JCI
JPM,JPMorgan Chase,Financials,Diversified Banks,267.3,747798462464.0,13.541033,,19.74,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JPM
JNPR,Juniper Networks,,Communications Equipment,34.86,11541762048.0,45.868423,,0.76,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNPR
K,Kellanova,,Packaged Foods & Meats,81.73,28172167168.0,27.33445,,2.99,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=K
KVUE,Kenvue,Consumer Staples,Personal Care Products,21.29,40818466816.0,38.70909,,0.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KVUE
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,32.1,43542044672.0,19.337349,,1.66,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KDP
KEY,KeyCorp,Financials,Regional Banks,17.98,19900084224.0,,,-0.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEY
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,178.35,30837966848.0,50.811966,,3.51,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEYS
KMB,Kimberly-Clark,Consumer Staples,Household Products,129.97,43124047872.0,17.21457,,7.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMB
KIM,Kimco Realty,Real Estate,Retail REITs,22.45,15133119488.0,41.574074,,0.54,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KIM
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,27.48,61050662912.0,23.48718,,1.17,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMI
KKR,KKR,Financials,Asset Management & Custody Banks,167.07,154171867136.0,51.564816,,3.24,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KKR
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,738.24,98746982400.0,31.070705,,23.76,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KLAC
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,29.84,36081635328.0,26.882883,,1.11,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KHC
KR,Kroger,Consumer Staples,Food Retail,61.64,44603072512.0,16.306879,,3.78,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KR
LHX,L3Harris,Industrials,Aerospace & Defense,212.01,40211513344.0,26.939009,,7.87,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LHX
LH,LabCorp,Health Care,Health Care Services,249.8,20893095936.0,47.310604,,5.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LH
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,81.05,104146010112.0,24.63526,,3.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LRCX
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,59.94,8549900800.0,23.598425,,2.54,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LW
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,45.83,33227941888.0,23.382654,,1.96,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LVS
LDOS,Leidos,Industrials,Diversified Support Services,142.03,18951489536.0,16.158134,,8.79,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LDOS
LEN,Lennar,Consumer Discretionary,Homebuilding,131.24,34666786816.0,9.171209,,14.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEN
LLY,Lilly (Eli),Health Care,Pharmaceuticals,811.08,729417187328.0,87.212906,,9.3,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLY
LIN,Linde plc,Materials,Industrial Gases,446.12,212423606272.0,33.873955,,13.17,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LIN
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,144.68,33363062784.0,162.5618,,0.89,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYV
LKQ,LKQ Corporation,,Distributors,37.39,9719904256.0,13.797048,,2.71,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LKQ
LMT,Lockheed Martin,Industrials,Aerospace & Defense,462.95,108971950080.0,20.769403,,22.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LMT
L,Loews Corporation,Financials,Multi-line Insurance,85.45,18506504192.0,11.363031,,7.52,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=L
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,260.04,146831589376.0,21.651957,,12.01,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LOW
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",414.2,50442936320.0,29.99276,,13.81,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LULU
LYB,LyondellBasell,Materials,Specialty Chemicals,75.7,24584103936.0,11.487101,,6.59,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYB
MTB,M&T Bank,Financials,Regional Banks,201.24,33389940736.0,13.745902,,14.64,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTB
MRO,Marathon Oil,,Oil & Gas Exploration & Production,,,,,,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRO
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,145.71,46829592576.0,11.29535,,12.9,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPC
MKTX,MarketAxess,,Financial Exchanges & Data,220.63,8318722048.0,29.895664,,7.38,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKTX
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",290.59,80752926720.0,30.460167,,9.54,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAR
MMC,Marsh McLennan,,Insurance Brokers,216.88,106514538496.0,26.5459,,8.17,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMC
MLM,Martin Marietta Materials,Materials,Construction Materials,544.12,33255579648.0,16.882408,,32.23,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MLM
MAS,Masco,Industrials,Building Products,79.28,17104579584.0,21.085106,,3.76,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAS
MA,Mastercard,Financials,Transaction & Payment Processing Services,555.43,517369167872.0,40.810432,,13.61,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MA
MTCH,Match Group,Communication Services,Interactive Media & Services,35.7,8963949568.0,16.008968,,2.23,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTCH
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,77.23,20692699136.0,26.448631,,2.92,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKC
MCD,McDonald's,Consumer Discretionary,Restaurants,288.7,208049078272.0,25.503536,,11.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCD
MCK,McKesson Corporation,Health Care,Health Care Distributors,594.75,75497562112.0,30.736433,,19.35,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCK
MDT,Medtronic,Health Care,Health Care Equipment,90.82,116457578496.0,27.7737,,3.27,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDT
MRK,Merck & Co.,Health Care,Pharmaceuticals,98.82,249979011072.0,20.67364,,4.78,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRK
META,Meta Platforms,Communication Services,Interactive Media & Services,689.18,1740620562432.0,28.823923,,23.91,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=META
MET,MetLife,Financials,Life & Health Insurance,86.51,59901251584.0,17.547668,,4.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MET
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1364.44,28793366528.0,36.767445,,37.11,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTD
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,34.48,10266075136.0,12.358423,,2.79,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MGM
MCHP,Microchip Technology,Information Technology,Semiconductors,54.3,29159641088.0,37.708332,,1.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCHP
MU,Micron Technology,Information Technology,Semiconductors,91.24,103061061632.0,26.523254,,3.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MU
MSFT,Microsoft,Information Technology,Systems Software,415.06,3085547601920.0,33.44561,,12.41,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSFT
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,152.58,18302885888.0,34.44244,,4.43,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAA
MRNA,Moderna,Health Care,Biotechnology,39.42,15169524736.0,,,-5.81,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRNA
MHK,Mohawk Industries,,Home Furnishings,122.3,7719735296.0,13.819209,,8.85,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MHK
MOH,Molina Healthcare,Health Care,Managed Health Care,310.41,17755451392.0,15.7969475,,19.65,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOH
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,54.75,11286548480.0,12.331081,,4.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TAP
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,57.99,77543653376.0,20.563831,,2.82,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDLZ
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,637.37,31090909184.0,72.0192,,8.85,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPWR
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,48.71,47371448320.0,31.22436,,1.56,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MNST
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,499.44,90514014208.0,45.69442,,10.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCO
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,138.43,222457004032.0,17.412579,,7.95,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MS
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,27.89,8859118592.0,24.681416,,1.13,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOS
MSI,Motorola Solutions,Information Technology,Communications Equipment,469.25,78421524480.0,51.45285,,9.12,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSI
MSCI,MSCI,Financials,Financial Exchanges & Data,596.77,46769639424.0,42.444523,,14.06,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSCI
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,82.34,47325573120.0,42.66321,,1.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDAQ
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",122.1,24823662592.0,22.527676,,5.42,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTAP
NFLX,Netflix,Communication Services,Movies & Entertainment,976.76,417815920640.0,49.009533,,19.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NFLX
NEM,Newmont,Materials,Gold,42.72,49055805440.0,,,-2.17,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEM
NWSA,News Corp (Class A),Communication Services,Publishing,28.12,16623195136.0,45.35484,,0.62,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWSA
NWS,News Corp (Class B),Communication Services,Publishing,31.65,16625808384.0,51.048386,,0.62,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWS
NEE,NextEra Energy,Utilities,Multi-Utilities,71.56,147155976192.0,21.23442,,3.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEE
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",76.9,115859849216.0,24.18239,,3.18,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NKE
NI,NiSource,Utilities,Multi-Utilities,37.3,17410856960.0,22.743902,,1.64,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NI
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,220.22,12571875328.0,27.12069,,8.12,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDSN
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,255.3,57779748864.0,22.065687,,11.57,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NSC
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,112.29,22005471232.0,11.493346,,9.77,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTRS
NOC,Northrop Grumman,Industrials,Aerospace & Defense,487.27,70630760448.0,17.199787,,28.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOC
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",28.35,12465722368.0,24.868422,,1.14,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NCLH
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,102.44,20750862336.0,25.356436,,4.04,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NRG
NUE,Nucor,Materials,Steel,128.43,30157031424.0,15.198816,,8.45,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NUE
NVDA,Nvidia,Information Technology,Semiconductors,120.07,3052683657216.0,49.209015,,2.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVDA
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,8016.18,24919658496.0,15.831615,,506.34,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVR
NXPI,NXP Semiconductors,Information Technology,Semiconductors,208.55,53004234752.0,19.937859,,10.46,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NXPI
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,1294.42,74727776256.0,32.079803,,40.35,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORLY
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,46.65,43773702144.0,12.780822,,3.65,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OXY
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,185.61,39627362304.0,32.449303,,5.72,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ODFL
OMC,Omnicom Group,Communication Services,Advertising,86.79,17052585984.0,11.856557,,7.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OMC
ON,ON Semiconductor,Information Technology,Semiconductors,52.34,22286215168.0,12.987593,,4.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ON
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,97.17,56645545984.0,20.586864,,4.72,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OKE
ORCL,Oracle Corporation,Information Technology,Application Software,170.06,475651014656.0,41.57946,,4.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORCL
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,95.42,38116569088.0,23.444715,,4.07,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OTIS
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,110.88,58145472512.0,14.035442,,7.9,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCAR
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,212.66,19097909248.0,23.81411,,8.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PKG
PLTR,Palantir Technologies,Information Technology,Internet Services & Infrastructure,82.49,187913879552.0,412.44998,,0.2,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLTR
PANW,Palo Alto Networks,Information Technology,Systems Software,184.42,121016401920.0,47.777203,,3.86,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PANW
PARA,Paramount Global,,Movies & Entertainment,10.88,7728977920.0,,,-9.06,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PARA
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,707.05,91011473408.0,29.204874,,24.21,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PH
PAYX,Paychex,Industrials,Human Resource & Employment Services,147.67,53170503680.0,31.08842,,4.75,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYX
PAYC,Paycom,Industrials,Human Resource & Employment Services,207.56,11968324608.0,24.977135,,8.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYC
PYPL,PayPal,Financials,Transaction & Payment Processing Services,88.58,89797091328.0,21.396137,,4.14,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PYPL
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,103.68,17131151360.0,25.92,,4.0,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNR
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,150.69,208405790720.0,22.424109,,6.72,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEP
PFE,Pfizer,Health Care,Pharmaceuticals,26.52,150288580608.0,35.36,,0.75,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFE
PCG,PG&E Corporation,Utilities,Multi-Utilities,15.65,34328428544.0,12.2265625,,1.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCG
PM,Philip Morris International,Consumer Staples,Tobacco,130.2,202438852608.0,20.699522,,6.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PM
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,117.87,48679014400.0,15.05364,,7.83,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSX
PNW,Pinnacle West,Utilities,Multi-Utilities,86.96,9887351808.0,16.345863,,5.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNW
