ticker,company_name,sector,industry,current_price,market_cap,trailing_pe,forward_pe,eps_current_year,forward_eps,earnings_growth_decimal,revenue_growth_decimal,peg_ratio_raw,peg_ratio_fallback,peg_ratio_final,sec_filings_url
PNC,PNC Financial Services,Financials,Diversified Banks,200.95,79563538432.0,14.625182,,13.74,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNC
POOL,Pool Corporation,Consumer Discretionary,Distributors,344.25,13100605440.0,29.574741,,11.64,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=POOL
PPG,PPG Industries,Materials,Specialty Chemicals,115.38,26768158720.0,18.285261,,6.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPG
PPL,PPL Corporation,Utilities,Electric Utilities,33.6,24795791360.0,30.27027,,1.11,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPL
PFG,Principal Financial Group,Financials,Life & Health Insurance,82.45,18858457088.0,,,-0.74,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFG
PG,Procter & Gamble,Consumer Staples,Personal Care Products,165.99,389221646336.0,26.431528,,6.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PG
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,246.44,144367271936.0,17.11389,,14.4,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PGR
PLD,Prologis,Real Estate,Industrial REITs,119.25,110446362624.0,36.02719,,3.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLD
PRU,Prudential Financial,Financials,Life & Health Insurance,120.76,42982227968.0,10.75334,,11.23,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PRU
PTC,PTC Inc.,Information Technology,Application Software,193.48,23286478848.0,62.21222,,3.11,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PTC
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,83.54,41621716992.0,20.525799,,4.07,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEG
PSA,Public Storage,Real Estate,Self-Storage REITs,298.48,52288626688.0,30.994808,,9.63,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSA
PHM,PulteGroup,Consumer Discretionary,Homebuilding,113.78,23334230016.0,7.740136,,14.7,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PHM
QRVO,Qorvo,,Semiconductors,82.98,7750066688.0,296.35715,,0.28,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QRVO
QCOM,Qualcomm,Information Technology,Semiconductors,172.93,191155077120.0,19.235817,,8.99,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QCOM
PWR,Quanta Services,Industrials,Construction & Engineering,307.61,45406924800.0,56.85952,,5.41,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PWR
DGX,Quest Diagnostics,Health Care,Health Care Services,163.1,18041307136.0,21.23698,,7.68,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DGX
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",249.7,15505945600.0,23.780952,,10.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RL
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,168.48,34471006208.0,16.453125,,10.24,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RJF
O,Realty Income,Real Estate,Retail REITs,54.64,47821529088.0,52.038097,,1.05,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=O
REG,Regency Centers,Real Estate,Retail REITs,71.84,13118127104.0,33.88679,,2.12,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=REG
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,672.98,73953771520.0,16.641443,,40.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=REGN
RF,Regions Financial Corporation,Financials,Regional Banks,24.64,22394408960.0,12.766839,,1.93,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RF
RSG,Republic Services,Industrials,Environmental & Facilities Services,216.87,67913273344.0,34.6992,,6.25,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RSG
RMD,ResMed,Health Care,Health Care Equipment,236.18,34670276608.0,27.851416,,8.48,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RMD
RVTY,Revvity,Health Care,Health Care Equipment,126.13,15350273024.0,60.349285,,2.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RVTY
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,278.43,31471777792.0,33.586246,,8.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROK
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,49.5,24079620096.0,51.030926,,0.97,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROL
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,575.65,61726375936.0,40.199024,,14.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROP
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,150.56,49674108928.0,23.710236,,6.35,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROST
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",266.6,71688740864.0,24.258417,,10.99,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RCL
RTX,RTX Corporation,Industrials,Aerospace & Defense,128.95,171675009024.0,36.323944,,3.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RTX
SPGI,S&P Global,Financials,Financial Exchanges & Data,521.41,161793507328.0,46.101677,,11.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPGI
CRM,Salesforce,Information Technology,Application Software,341.7,328796405760.0,56.47934,,6.05,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRM
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,197.56,21242243072.0,31.21011,,6.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SBAC
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,40.28,57463042048.0,13.206557,,3.05,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SLB
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",96.36,20806629376.0,17.844444,,5.4,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STX
SRE,Sempra,Utilities,Multi-Utilities,82.93,52527775744.0,18.26652,,4.54,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SRE
NOW,ServiceNow,Information Technology,Systems Software,1018.38,210282233856.0,147.80551,,6.89,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOW
SHW,Sherwin-Williams,Materials,Specialty Chemicals,358.16,90203668480.0,33.916664,,10.56,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SHW
SPG,Simon Property Group,Real Estate,Retail REITs,173.86,65279733760.0,23.11968,,7.52,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPG
SWKS,Skyworks Solutions,Information Technology,Semiconductors,88.76,14267370496.0,24.054201,,3.69,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWKS
SW,Smurfit WestRock,Materials,Paper & Plastic Packaging Products & Materials,53.09,27615082496.0,73.73611,,0.72,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SW
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,355.15,18641752064.0,18.269032,,19.44,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNA
SOLV,Solventum,Health Care,Health Care Technology,74.06,12794382336.0,194.89473,,0.38,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SOLV
SO,Southern Company,Utilities,Electric Utilities,83.95,91982331904.0,19.568764,,4.29,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SO
LUV,Southwest Airlines,Industrials,Passenger Airlines,30.71,18417924096.0,40.407894,,0.76,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LUV
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,88.07,13577223168.0,,,-1.24,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWK
SBUX,Starbucks,Consumer Discretionary,Restaurants,107.68,123816919040.0,35.189545,,3.06,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SBUX
STT,State Street Corporation,Financials,Asset Management & Custody Banks,101.62,29344403456.0,12.377588,,8.21,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STT
STLD,Steel Dynamics,Materials,Steel,128.2,19899973632.0,13.284974,,9.65,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STLD
STE,Steris,Health Care,Health Care Equipment,220.65,21779765248.0,37.14646,,5.94,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STE
SYK,Stryker Corporation,Health Care,Health Care Equipment,391.29,149166014464.0,50.359074,,7.77,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYK
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",28.52,16700313600.0,14.189055,,2.01,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SMCI
SYF,Synchrony Financial,Financials,Consumer Finance,68.98,26784935936.0,8.067837,,8.55,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYF
SNPS,Synopsys,Information Technology,Application Software,525.48,81227644928.0,56.747295,,9.26,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNPS
SYY,Sysco,Consumer Staples,Food Distributors,72.92,35674652672.0,18.697435,,3.9,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYY
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,232.97,266652794880.0,26.564423,,8.77,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMUS
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,116.92,25974831104.0,12.806133,,9.13,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TROW
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,185.51,32580564992.0,,,-21.21,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TTWO
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",72.94,16997646336.0,21.142029,,3.45,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TPR
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,196.8,42914799616.0,35.652176,,5.52,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRGP
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,137.91,63192018944.0,14.640127,,9.42,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TGT
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,147.97,44147294208.0,23.339117,,6.34,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TEL
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,511.33,23829153792.0,29.676727,,17.23,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDY
TFX,Teleflex,,Health Care Equipment,180.24,8371012608.0,35.69109,,5.05,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TFX
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,115.79,18857674752.0,34.981873,,3.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TER
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,404.6,1301403926528.0,196.40778,,2.06,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSLA
TXN,Texas Instruments,Information Technology,Semiconductors,184.61,168404385792.0,35.43378,,5.21,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXN
TXT,Textron,Industrials,Aerospace & Defense,76.51,14193523712.0,17.669746,,4.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXT
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,597.75,228639375360.0,36.227272,,16.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMO
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,124.79,140283920384.0,29.431606,,4.24,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TJX
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,54.36,29038841856.0,26.64706,,2.04,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSCO
TT,Trane Technologies,Industrials,Building Products,362.75,82430582784.0,32.244446,,11.25,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TT
TDG,TransDigm Group,Industrials,Aerospace & Defense,1353.34,75841175552.0,52.74123,,25.66,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDG
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,245.18,55557787648.0,11.419656,,21.47,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRV
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,74.96,18424567808.0,12.535117,,5.98,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRMB
TFC,Truist Financial,Financials,Diversified Banks,47.62,63191261184.0,,,-0.3,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TFC
TYL,Tyler Technologies,Information Technology,Application Software,601.64,25749350400.0,110.39267,,5.45,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TYL
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,56.49,20120213504.0,25.106667,,2.25,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSN
USB,U.S. Bancorp,Financials,Diversified Banks,47.78,74536796160.0,12.60686,,3.79,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=USB
UBER,Uber,Industrials,Passenger Ground Transportation,66.85,140766707712.0,32.931034,,2.03,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UBER
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,41.74,15680049152.0,109.84211,,0.38,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UDR
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,412.15,19112425472.0,16.492598,,24.99,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ULTA
UNP,Union Pacific Corporation,Industrials,Rail Transportation,247.79,150224420864.0,22.323421,,11.1,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNP
UAL,United Airlines Holdings,Industrials,Passenger Airlines,105.84,34808233984.0,11.2,,9.45,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UAL
UPS,United Parcel Service,Industrials,Air Freight & Logistics,114.23,97480458240.0,16.948072,,6.74,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UPS
URI,United Rentals,Industrials,Trading Companies & Distributors,758.06,49506701312.0,19.588114,,38.7,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URI
UNH,UnitedHealth Group,Health Care,Managed Health Care,542.49,502079356928.0,35.203762,,15.41,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNH
UHS,Universal Health Services,Health Care,Health Care Facilities,188.56,12438473728.0,12.562291,,15.01,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UHS
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,133.0,42105802752.0,15.48312,,8.59,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VLO
VTR,Ventas,Real Estate,Health Care REITs,60.42,25346854912.0,,,-0.14,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VTR
VLTO,Veralto,Industrials,Environmental & Facilities Services,103.39,25569173504.0,31.910494,,3.24,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VLTO
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,215.0,20661499904.0,25.058275,,8.58,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSN
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,287.44,40589692928.0,44.358025,,6.48,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSK
VZ,Verizon,Communication Services,Integrated Telecommunication Services,39.39,165817319424.0,9.514493,,4.14,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VZ
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,461.68,118895984640.0,,,-1.89,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRTX
VTRS,Viatris,Health Care,Pharmaceuticals,11.28,13463695360.0,,,-0.73,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VTRS
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,29.77,31382640640.0,11.025926,,2.7,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VICI
V,Visa Inc.,Financials,Transaction & Payment Processing Services,341.8,662322937856.0,34.59514,,9.88,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=V
VST,Vistra Corp.,Utilities,Electric Utilities,168.03,57168171008.0,31.644068,,5.31,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VST
VMC,Vulcan Materials Company,Materials,Construction Materials,274.15,36204523520.0,42.76911,,6.41,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VMC
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,58.83,22290688000.0,13.493119,,4.36,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WRB
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,1062.67,51752243200.0,28.767464,,36.94,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GWW
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,207.92,35739369472.0,34.65333,,6.0,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WAB
WBA,Walgreens Boots Alliance,,Drug Retail,10.28,8883492864.0,,,-10.24,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBA
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,98.16,792493817856.0,40.9,,2.4,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMT
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,113.06,205133807616.0,41.719555,,2.71,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DIS
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,10.44,26052601856.0,,,-4.5,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBD
WM,Waste Management,Industrials,Environmental & Facilities Services,220.26,88404877312.0,32.343613,,6.81,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WM
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,415.48,24669624320.0,39.682903,,10.47,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WAT
WEC,WEC Energy Group,Utilities,Electric Utilities,99.26,31401297920.0,24.268948,,4.09,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WEC
WFC,Wells Fargo,Financials,Diversified Banks,78.8,259234676736.0,14.674116,,5.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WFC
WELL,Welltower,Real Estate,Health Care REITs,136.48,84984725504.0,87.48718,,1.56,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WELL
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,341.55,24735868928.0,50.675076,,6.74,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WST
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",65.13,22515961856.0,18.823698,,3.46,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WDC
WY,Weyerhaeuser,Real Estate,Timber REITs,30.62,22247942144.0,41.945206,,0.73,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WY
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,55.43,67569725440.0,23.48729,,2.36,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMB
WTW,Willis Towers Watson,Financials,Insurance Brokers,329.565,33195433984.0,,,-7.22,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WTW
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,86.85,9537432576.0,10.42617,,8.33,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYNN
XEL,Xcel Energy,Utilities,Multi-Utilities,67.2,38589059072.0,19.940653,,3.37,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEL
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,124.04,30134896640.0,35.643677,,3.48,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XYL
YUM,Yum! Brands,Consumer Discretionary,Restaurants,130.5,36418895872.0,24.392525,,5.35,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YUM
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,391.94,20216264704.0,53.39782,,7.34,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZBRA
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,109.48,21794621440.0,20.893131,,5.24,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZBH
ZTS,Zoetis,Health Care,Pharmaceuticals,170.9,77104095232.0,32.124058,,5.32,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZTS
